

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                                           Tue Jun 18 21:53:45 2024


     1                           	processor	16F15243
     2                           	pagewidth 132
     3                           	psect	code,global,class=CODE,delta=2
     4                           	psect	powerup,global,class=CODE,delta=2
     5                           	psect	reset_vec,global,class=CODE,delta=2
     6                           	psect	maintext,global,class=CODE,delta=2
     7                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	strings,global,reloc=256,class=CODE,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	sivt,global,class=CODE,delta=2
    11                           	psect	functab,global,class=ENTRY,delta=2
    12                           	psect	init,global,class=CODE,delta=2
    13                           	psect	cinit,global,class=CODE,delta=2
    14                           	psect	text,global,class=CODE,delta=2
    15                           	psect	end_init,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	stack,global,class=STACK,space=2,delta=1,noexec
    18                           	psect	heap,global,class=HEAP,space=7,delta=1,noexec
    19                           	psect	common,global,class=COMMON,space=1,delta=1
    20                           	psect	bank0,global,class=BANK0,space=1,delta=1
    21                           	psect	bank1,global,class=BANK1,space=1,delta=1
    22                           	psect	bank2,global,class=BANK2,space=1,delta=1
    23                           	psect	bank3,global,class=BANK3,space=1,delta=1
    24                           	psect	bank4,global,class=BANK4,space=1,delta=1
    25                           	psect	bank5,global,class=BANK5,space=1,delta=1
    26                           	psect	bank6,global,class=BANK6,space=1,delta=1
    27                           	psect	bank7,global,class=BANK7,space=1,delta=1
    28                           	psect	bank8,global,class=BANK8,space=1,delta=1
    29                           	psect	bank9,global,class=BANK9,space=1,delta=1
    30                           	psect	bank10,global,class=BANK10,space=1,delta=1
    31                           	psect	bank11,global,class=BANK11,space=1,delta=1
    32                           	psect	bank12,global,class=BANK12,space=1,delta=1
    33                           	psect	bank13,global,class=BANK13,space=1,delta=1
    34                           	psect	bank14,global,class=BANK14,space=1,delta=1
    35                           	psect	bank15,global,class=BANK15,space=1,delta=1
    36                           	psect	bank16,global,class=BANK16,space=1,delta=1
    37                           	psect	bank17,global,class=BANK17,space=1,delta=1
    38                           	psect	bank18,global,class=BANK18,space=1,delta=1
    39                           	psect	bank19,global,class=BANK19,space=1,delta=1
    40                           	psect	bank20,global,class=BANK20,space=1,delta=1
    41                           	psect	bank21,global,class=BANK21,space=1,delta=1
    42                           	psect	bank22,global,class=BANK22,space=1,delta=1
    43                           	psect	bank23,global,class=BANK23,space=1,delta=1
    44                           	psect	bank24,global,class=BANK24,space=1,delta=1
    45                           	psect	bank25,global,class=BANK25,space=1,delta=1
    46                           	psect	bank26,global,class=BANK26,space=1,delta=1
    47                           	psect	bank27,global,class=BANK27,space=1,delta=1
    48                           	psect	bank28,global,class=BANK28,space=1,delta=1
    49                           	psect	bank29,global,class=BANK29,space=1,delta=1
    50                           	psect	bank30,global,class=BANK30,space=1,delta=1
    51                           	psect	bank31,global,class=BANK31,space=1,delta=1
    52                           	psect	bank32,global,class=BANK32,space=1,delta=1
    53                           	psect	bank33,global,class=BANK33,space=1,delta=1
    54                           	psect	bank34,global,class=BANK34,space=1,delta=1
    55                           	psect	bank35,global,class=BANK35,space=1,delta=1
    56                           	psect	bank36,global,class=BANK36,space=1,delta=1
    57                           	psect	bank37,global,class=BANK37,space=1,delta=1
    58                           	psect	bank38,global,class=BANK38,space=1,delta=1
    59                           	psect	bank39,global,class=BANK39,space=1,delta=1
    60                           	psect	bank40,global,class=BANK40,space=1,delta=1
    61                           	psect	bank41,global,class=BANK41,space=1,delta=1
    62                           	psect	bank42,global,class=BANK42,space=1,delta=1
    63                           	psect	bank43,global,class=BANK43,space=1,delta=1
    64                           	psect	bank44,global,class=BANK44,space=1,delta=1
    65                           	psect	bank45,global,class=BANK45,space=1,delta=1
    66                           	psect	bank46,global,class=BANK46,space=1,delta=1
    67                           	psect	bank47,global,class=BANK47,space=1,delta=1
    68                           	psect	bank48,global,class=BANK48,space=1,delta=1
    69                           	psect	bank49,global,class=BANK49,space=1,delta=1
    70                           	psect	bank50,global,class=BANK50,space=1,delta=1
    71                           	psect	bank51,global,class=BANK51,space=1,delta=1
    72                           	psect	bank52,global,class=BANK52,space=1,delta=1
    73                           	psect	bank53,global,class=BANK53,space=1,delta=1
    74                           	psect	bank54,global,class=BANK54,space=1,delta=1
    75                           	psect	bank55,global,class=BANK55,space=1,delta=1
    76                           	psect	bank56,global,class=BANK56,space=1,delta=1
    77                           	psect	bank57,global,class=BANK57,space=1,delta=1
    78                           	psect	bank58,global,class=BANK58,space=1,delta=1
    79                           	psect	bank59,global,class=BANK59,space=1,delta=1
    80                           	psect	bank60,global,class=BANK60,space=1,delta=1
    81                           	psect	bank61,global,class=BANK61,space=1,delta=1
    82                           	psect	bank62,global,class=BANK62,space=1,delta=1
    83                           	psect	bank63,global,class=BANK63,space=1,delta=1
    84                           	psect	bigram,global,class=BIGRAM,space=1,delta=1
    85                           	psect	ram,global,class=RAM,space=1,delta=1
    86                           	psect	abs1,global,class=ABS1,space=1,delta=1
    87                           	psect	sfr0,global,class=SFR0,space=1,delta=1
    88                           	psect	sfr1,global,class=SFR1,space=1,delta=1
    89                           	psect	sfr2,global,class=SFR2,space=1,delta=1
    90                           	psect	sfr3,global,class=SFR3,space=1,delta=1
    91                           	psect	sfr4,global,class=SFR4,space=1,delta=1
    92                           	psect	sfr5,global,class=SFR5,space=1,delta=1
    93                           	psect	sfr6,global,class=SFR6,space=1,delta=1
    94                           	psect	sfr7,global,class=SFR7,space=1,delta=1
    95                           	psect	sfr8,global,class=SFR8,space=1,delta=1
    96                           	psect	sfr9,global,class=SFR9,space=1,delta=1
    97                           	psect	sfr10,global,class=SFR10,space=1,delta=1
    98                           	psect	sfr11,global,class=SFR11,space=1,delta=1
    99                           	psect	sfr12,global,class=SFR12,space=1,delta=1
   100                           	psect	sfr13,global,class=SFR13,space=1,delta=1
   101                           	psect	sfr14,global,class=SFR14,space=1,delta=1
   102                           	psect	sfr15,global,class=SFR15,space=1,delta=1
   103                           	psect	sfr16,global,class=SFR16,space=1,delta=1
   104                           	psect	sfr17,global,class=SFR17,space=1,delta=1
   105                           	psect	sfr18,global,class=SFR18,space=1,delta=1
   106                           	psect	sfr19,global,class=SFR19,space=1,delta=1
   107                           	psect	sfr20,global,class=SFR20,space=1,delta=1
   108                           	psect	sfr21,global,class=SFR21,space=1,delta=1
   109                           	psect	sfr22,global,class=SFR22,space=1,delta=1
   110                           	psect	sfr23,global,class=SFR23,space=1,delta=1
   111                           	psect	sfr24,global,class=SFR24,space=1,delta=1
   112                           	psect	sfr25,global,class=SFR25,space=1,delta=1
   113                           	psect	sfr26,global,class=SFR26,space=1,delta=1
   114                           	psect	sfr27,global,class=SFR27,space=1,delta=1
   115                           	psect	sfr28,global,class=SFR28,space=1,delta=1
   116                           	psect	sfr29,global,class=SFR29,space=1,delta=1
   117                           	psect	sfr30,global,class=SFR30,space=1,delta=1
   118                           	psect	sfr31,global,class=SFR31,space=1,delta=1
   119                           	psect	sfr32,global,class=SFR32,space=1,delta=1
   120                           	psect	sfr33,global,class=SFR33,space=1,delta=1
   121                           	psect	sfr34,global,class=SFR34,space=1,delta=1
   122                           	psect	sfr35,global,class=SFR35,space=1,delta=1
   123                           	psect	sfr36,global,class=SFR36,space=1,delta=1
   124                           	psect	sfr37,global,class=SFR37,space=1,delta=1
   125                           	psect	sfr38,global,class=SFR38,space=1,delta=1
   126                           	psect	sfr39,global,class=SFR39,space=1,delta=1
   127                           	psect	sfr40,global,class=SFR40,space=1,delta=1
   128                           	psect	sfr41,global,class=SFR41,space=1,delta=1
   129                           	psect	sfr42,global,class=SFR42,space=1,delta=1
   130                           	psect	sfr43,global,class=SFR43,space=1,delta=1
   131                           	psect	sfr44,global,class=SFR44,space=1,delta=1
   132                           	psect	sfr45,global,class=SFR45,space=1,delta=1
   133                           	psect	sfr46,global,class=SFR46,space=1,delta=1
   134                           	psect	sfr47,global,class=SFR47,space=1,delta=1
   135                           	psect	sfr48,global,class=SFR48,space=1,delta=1
   136                           	psect	sfr49,global,class=SFR49,space=1,delta=1
   137                           	psect	sfr50,global,class=SFR50,space=1,delta=1
   138                           	psect	sfr51,global,class=SFR51,space=1,delta=1
   139                           	psect	sfr52,global,class=SFR52,space=1,delta=1
   140                           	psect	sfr53,global,class=SFR53,space=1,delta=1
   141                           	psect	sfr54,global,class=SFR54,space=1,delta=1
   142                           	psect	sfr55,global,class=SFR55,space=1,delta=1
   143                           	psect	sfr56,global,class=SFR56,space=1,delta=1
   144                           	psect	sfr57,global,class=SFR57,space=1,delta=1
   145                           	psect	sfr58,global,class=SFR58,space=1,delta=1
   146                           	psect	sfr59,global,class=SFR59,space=1,delta=1
   147                           	psect	sfr60,global,class=SFR60,space=1,delta=1
   148                           	psect	sfr61,global,class=SFR61,space=1,delta=1
   149                           	psect	sfr62,global,class=SFR62,space=1,delta=1
   150                           	psect	sfr63,global,class=SFR63,space=1,delta=1
   151                           
   152                           	psect	reset_vec
   153     0000                     reset_vec:
   154                           
   155                           ; No powerup routine
   156                           ; jump to start
   157     0000  2842               	ljmp	start
   158                           
   159                           	psect	maintext
   160                           
   161                           ; Microchip MPLAB XC8 C Compiler V2.46
   162                           ; Copyright (C) 2024 Microchip Technology Inc.
   163                           ; Auto-generated runtime startup code for final link stage.
   164                           ;
   165                           ; Compiler options:
   166                           ;
   167                           ; -q --opt=none --chip=16f15243 main.p1 ..\bootloader\bootloader.p1 \
   168                           ; -L--fixupoverflow=error --std=c99 --callgraph=none --warn=-3 \
   169                           ; --errformat=%f:%l:%c: error: (%n) %s \
   170                           ; --warnformat=%f:%l:%c: warning: (%n) %s \
   171                           ; --msgformat=%f:%l:%c: advisory: (%n) %s
   172                           ;
   173     0000                     C	set	0
   174     0002                     Z	set	2
   175     0002                     PCL	set	2
   176     0000                     INDF	set	0
   177     000A                     
   178                           	psect	functab
   179     0000                     intlevel0:
   180     0000                     intlevel1:
   181     0000                     intlevel2:
   182     0000                     intlevel3:
   183     0000                     intlevel4:
   184     0000                     intlevel5:
   185                           
   186                           	psect	init
   187     0042                     start:
   188                           
